load checkpoint from local path: pretrained_models/internimage_cityscapes/upernet_internimage_s_512x1024_160k_cityscapes.pth
"CLASSES" not found in meta, use dataset.CLASSES instead
"PALETTE" not found in meta, use dataset.PALETTE instead
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.3 task/s, elapsed: 3s, ETA:  1648s
[                                 ] 2/500, 0.5 task/s, elapsed: 4s, ETA:   929s
[                                 ] 3/500, 0.7 task/s, elapsed: 4s, ETA:   700s
[                                 ] 4/500, 0.9 task/s, elapsed: 5s, ETA:   577s
[                                 ] 5/500, 1.0 task/s, elapsed: 5s, ETA:   503s
[                                 ] 6/500, 1.1 task/s, elapsed: 6s, ETA:   453s
[                                 ] 7/500, 1.2 task/s, elapsed: 6s, ETA:   418s
[                                 ] 8/500, 1.3 task/s, elapsed: 6s, ETA:   390s
[                                 ] 9/500, 1.3 task/s, elapsed: 7s, ETA:   372s
[                                ] 10/500, 1.4 task/s, elapsed: 7s, ETA:   355s
[                                ] 11/500, 1.4 task/s, elapsed: 8s, ETA:   340s
[                                ] 12/500, 1.5 task/s, elapsed: 8s, ETA:   328s
[                                ] 13/500, 1.5 task/s, elapsed: 9s, ETA:   320s
[                                ] 14/500, 1.5 task/s, elapsed: 9s, ETA:   314s
[                               ] 15/500, 1.6 task/s, elapsed: 10s, ETA:   308s
[                               ] 16/500, 1.6 task/s, elapsed: 10s, ETA:   302s
[>                              ] 17/500, 1.6 task/s, elapsed: 10s, ETA:   297s
[>                              ] 18/500, 1.7 task/s, elapsed: 11s, ETA:   291s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   286s
[>                              ] 20/500, 1.7 task/s, elapsed: 12s, ETA:   281s
[>                              ] 21/500, 1.7 task/s, elapsed: 12s, ETA:   277s
[>                              ] 22/500, 1.8 task/s, elapsed: 13s, ETA:   273s
[>                              ] 23/500, 1.8 task/s, elapsed: 13s, ETA:   269s
[>                              ] 24/500, 1.8 task/s, elapsed: 13s, ETA:   266s
[>                              ] 25/500, 1.8 task/s, elapsed: 14s, ETA:   264s
[>                              ] 26/500, 1.8 task/s, elapsed: 14s, ETA:   262s
[>                              ] 27/500, 1.8 task/s, elapsed: 15s, ETA:   260s
[>                              ] 28/500, 1.8 task/s, elapsed: 15s, ETA:   258s
[>                              ] 29/500, 1.8 task/s, elapsed: 16s, ETA:   257s
[>                              ] 30/500, 1.8 task/s, elapsed: 16s, ETA:   255s
[>                              ] 31/500, 1.8 task/s, elapsed: 17s, ETA:   254s
[>                              ] 32/500, 1.9 task/s, elapsed: 17s, ETA:   252s
[>>                             ] 33/500, 1.9 task/s, elapsed: 18s, ETA:   250s
[>>                             ] 34/500, 1.9 task/s, elapsed: 18s, ETA:   248s
[>>                             ] 35/500, 1.9 task/s, elapsed: 18s, ETA:   246s
[>>                             ] 36/500, 1.9 task/s, elapsed: 19s, ETA:   244s
